#######################################
# Syntax Coloring Map For AIfES for Arduino
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

aialgo_update_params_model KEYWORD2
aialgo_print_loss_specs KEYWORD2
aialgo_print_optimizer_specs KEYWORD2
aialgo_initialize_parameters_model KEYWORD2
ailayer_dense KEYWORD2
ailayer_dense_forward KEYWORD2
ailayer_dense_backward KEYWORD2
ailayer_dense_calc_result_shape KEYWORD2
ailayer_dense_sizeof_bwdmem KEYWORD2
ailayer_dense_sizeof_paramem KEYWORD2
ailayer_dense_set_paramem KEYWORD2
ailayer_dense_sizeof_trainmem KEYWORD2
ailayer_dense_set_trainmem KEYWORD2
ailayer_dense_print_specs KEYWORD2
ailayer_elu KEYWORD2
ailayer_elu_forward KEYWORD2
ailayer_elu_backward KEYWORD2
ailayer_elu_calc_result_shape KEYWORD2
ailayer_elu_print_specs KEYWORD2
ailayer_input KEYWORD2
ailayer_input_forward KEYWORD2
ailayer_input_backward KEYWORD2
ailayer_input_calc_result_shape KEYWORD2
ailayer_input_print_specs KEYWORD2
ailayer_leaky_relu KEYWORD2
ailayer_leaky_relu_forward KEYWORD2
ailayer_leaky_relu_backward KEYWORD2
ailayer_leaky_relu_calc_result_shape KEYWORD2
ailayer_leaky_relu_print_specs KEYWORD2
ailayer_relu KEYWORD2
ailayer_relu_forward KEYWORD2
ailayer_relu_backward KEYWORD2
ailayer_relu_calc_result_shape KEYWORD2
ailayer_relu_print_specs KEYWORD2
ailayer_sigmoid KEYWORD2
ailayer_sigmoid_forward KEYWORD2
ailayer_sigmoid_backward KEYWORD2
ailayer_sigmoid_calc_result_shape KEYWORD2
ailayer_sigmoid_sizeof_bwdmem KEYWORD2
ailayer_sigmoid_print_specs KEYWORD2
ailayer_softmax KEYWORD2
ailayer_softmax_forward KEYWORD2
ailayer_softmax_calc_result_shape KEYWORD2
ailayer_softmax_print_specs KEYWORD2
ailayer_softsign KEYWORD2
ailayer_softsign_backward KEYWORD2
ailayer_softsign_forward KEYWORD2
ailayer_softsign_calc_result_shape KEYWORD2
ailayer_softsign_print_specs KEYWORD2
ailayer_tanh KEYWORD2
ailayer_tanh_forward KEYWORD2
ailayer_tanh_backward KEYWORD2
ailayer_tanh_calc_result_shape KEYWORD2
ailayer_tanh_print_specs KEYWORD2
ailayer_template KEYWORD2
ailayer_template_forward KEYWORD2
ailayer_template_backward KEYWORD2
ailayer_template_calc_result_shape KEYWORD2
ailayer_template_sizeof_paramem KEYWORD2
ailayer_template_set_paramem KEYWORD2
ailayer_template_sizeof_trainmem KEYWORD2
ailayer_template_set_trainmem KEYWORD2
ailayer_template_print_specs KEYWORD2
ailoss_crossentropy KEYWORD2
ailoss_crossentropy_calc_delta KEYWORD2
ailoss_crossentropy_calc_loss KEYWORD2
ailoss_crossentropy_dummy_backward KEYWORD2
ailoss_crossentropy_print_specs KEYWORD2
ailoss_mse KEYWORD2
ailoss_mse_calc_delta KEYWORD2
ailoss_mse_calc_loss KEYWORD2
ailoss_mse_print_specs KEYWORD2
print_aitensor KEYWORD2
print_aiscalar KEYWORD2
aimath_transpose_vector KEYWORD2
aimath_tensor_elements KEYWORD2
aimath_sizeof_dtype KEYWORD2
aimath_sizeof_tensor_data KEYWORD2
aimath_sizeof_tensor_params KEYWORD2
aimath_sizeof_tensor KEYWORD2
aimath_f32_print_aitensor KEYWORD2
aimath_f32_print_aiscalar KEYWORD2
aimath_q31_print_aitensor KEYWORD2
aimath_q31_print_aiscalar KEYWORD2
aimath_q31_calc_q_params_from_f32 KEYWORD2
aimath_q31_quantize_tensor_from_f32 KEYWORD2
aimath_q7_print_aitensor KEYWORD2
aimath_q7_print_aiscalar KEYWORD2
aimath_q7_calc_q_params_from_f32 KEYWORD2
aimath_q7_quantize_tensor_from_f32 KEYWORD2
aimath_u8_print_aitensor KEYWORD2
aimath_u8_print_aiscalar KEYWORD2
aiopti_adam KEYWORD2
aiopti_adam_sizeof_optimem KEYWORD2
aiopti_adam_init_optimem KEYWORD2
aiopti_adam_zero_gradients KEYWORD2
aiopti_adam_update_params KEYWORD2
aiopti_adam_print_specs KEYWORD2
aiopti_sgd KEYWORD2
aiopti_sgd_sizeof_optimem_with_momentum KEYWORD2
aiopti_sgd_sizeof_optimem_without_momentum KEYWORD2
aiopti_sgd_init_optimem_with_momentum KEYWORD2
aiopti_sgd_init_optimem_without_momentum KEYWORD2
aiopti_sgd_zero_gradients KEYWORD2
aiopti_sgd_update_params_with_momentum KEYWORD2
aiopti_sgd_update_params_without_momentum KEYWORD2
aiopti_sgd_print_specs KEYWORD2
ailayer_dense_f32_default KEYWORD2
ailayer_dense_wt_f32_default KEYWORD2
ailayer_dense_q31_default KEYWORD2
ailayer_dense_q7_default KEYWORD2
ailayer_dense_wt_q7_default KEYWORD2
ailayer_dense_init_params_f32_default KEYWORD2
ailayer_dense_init_params_q31_default KEYWORD2
ailayer_dense_quantize_q7_from_f32 KEYWORD2
ailayer_elu_f32_default KEYWORD2
ailayer_elu_q31_default KEYWORD2
ailayer_elu_q7_default KEYWORD2
ailayer_elu_calc_result_tensor_params_q31_default KEYWORD2
ailayer_elu_calc_result_tensor_params_q7_default KEYWORD2
ailayer_input_f32_default KEYWORD2
ailayer_input_q31_default KEYWORD2
ailayer_input_q7_default KEYWORD2
ailayer_leaky_relu_f32_default KEYWORD2
ailayer_leaky_relu_q31_default KEYWORD2
ailayer_leaky_relu_q7_default KEYWORD2
ailayer_leaky_relu_calc_result_tensor_params_q31_default KEYWORD2
ailayer_leaky_relu_calc_result_tensor_params_q7_default KEYWORD2
ailayer_relu_f32_default KEYWORD2
ailayer_relu_q31_default KEYWORD2
ailayer_relu_q7_default KEYWORD2
ailayer_relu_calc_result_tensor_params_q31_default KEYWORD2
ailayer_relu_calc_result_tensor_params_q7_default KEYWORD2
ailayer_sigmoid_f32_default KEYWORD2
ailayer_sigmoid_q31_default KEYWORD2
ailayer_sigmoid_q7_default KEYWORD2
ailayer_sigmoid_calc_result_tensor_params_q31_default KEYWORD2
ailayer_sigmoid_calc_result_tensor_params_q7_default KEYWORD2
ailayer_softmax_f32_default KEYWORD2
ailayer_softmax_q31_default KEYWORD2
ailayer_softmax_q7_default KEYWORD2
ailayer_softmax_calc_result_tensor_params_q31_default KEYWORD2
ailayer_softmax_calc_result_tensor_params_q7_default KEYWORD2
ailayer_softsign_f32_default KEYWORD2
ailayer_softsign_q31_default KEYWORD2
ailayer_softsign_q7_default KEYWORD2
ailayer_softsign_calc_result_tensor_params_q31_default KEYWORD2
ailayer_softsign_calc_result_tensor_params_q7_default KEYWORD2
ailayer_tanh_f32_default KEYWORD2
ailayer_tanh_q31_default KEYWORD2
ailayer_tanh_q7_default KEYWORD2
ailayer_tanh_calc_result_tensor_params_q31_default KEYWORD2
ailayer_tanh_calc_result_tensor_params_q7_default KEYWORD2
ailoss_crossentropy_f32_default KEYWORD2
ailoss_crossentropy_sum_f32_default KEYWORD2
ailoss_crossentropy_mean_f32_default KEYWORD2
ailoss_crossentropy_sparse8_f32_default KEYWORD2
ailoss_crossentropy_sum_sparse8_f32_default KEYWORD2
ailoss_crossentropy_mean_sparse8_f32_default KEYWORD2
ailoss_mse_f32_default KEYWORD2
ailoss_mse_sum_f32_default KEYWORD2
ailoss_mse_mean_f32_default KEYWORD2
ailoss_mse_q31_default KEYWORD2
ailoss_mse_sum_q31_default KEYWORD2
ailoss_mse_mean_q31_default KEYWORD2
aimath_f32_default_linear KEYWORD2
aimath_f32_default_linear_at KEYWORD2
aimath_f32_default_linear_bt KEYWORD2
aimath_f32_default_linear_atrt KEYWORD2
aimath_f32_default_mat_mul KEYWORD2
aimath_f32_default_mat_mul_at KEYWORD2
aimath_f32_default_mat_mul_bt KEYWORD2
aimath_f32_default_mat_mul_atrt KEYWORD2
aimath_f32_default_multiply KEYWORD2
aimath_f32_default_divide KEYWORD2
aimath_f32_default_scalar_mul KEYWORD2
aimath_f32_default_scalar_add KEYWORD2
aimath_f32_default_tensor_add KEYWORD2
aimath_f32_default_tensor_sub KEYWORD2
aimath_f32_default_tensor_sub_sparse8 KEYWORD2
aimath_f32_default_copy_tensor KEYWORD2
aimath_f32_default_transpose_vector KEYWORD2
aimath_f32_default_transpose_matrix KEYWORD2
aimath_f32_default_norm_squared KEYWORD2
aimath_f32_default_sum KEYWORD2
aimath_f32_default_min KEYWORD2
aimath_f32_default_max KEYWORD2
aimath_f32_default_sigmoid KEYWORD2
aimath_f32_default_d_sigmoid KEYWORD2
aimath_f32_default_tanh KEYWORD2
aimath_f32_default_d_tanh KEYWORD2
aimath_f32_default_relu KEYWORD2
aimath_f32_default_d_relu KEYWORD2
aimath_f32_default_leaky_relu KEYWORD2
aimath_f32_default_d_leaky_relu KEYWORD2
aimath_f32_default_elu KEYWORD2
aimath_f32_default_d_elu KEYWORD2
aimath_f32_default_softmax KEYWORD2
aimath_f32_default_softsign KEYWORD2
aimath_f32_default_d_softsign KEYWORD2
aimath_f32_default_binary_crossentropy_sum KEYWORD2
aimath_f32_default_binary_crossentropy_mean KEYWORD2
aimath_f32_default_categorical_crossentropy_sum KEYWORD2
aimath_f32_default_categorical_crossentropy_mean KEYWORD2
aimath_f32_default_categorical_crossentropy_sum_sparse8 KEYWORD2
aimath_f32_default_categorical_crossentropy_mean_sparse8 KEYWORD2
aimath_f32_default_sqrt KEYWORD2
aimath_f32_default_zero_tensor KEYWORD2
aimath_f32_default_init_zeros KEYWORD2
aimath_f32_default_init_ones KEYWORD2
aimath_f32_default_tensor_init_uniform KEYWORD2
aimath_f32_default_init_glorot_uniform KEYWORD2
aimath_f32_default_init_glorot_uniform_cdim KEYWORD2
aimath_f32_default_init_he_uniform KEYWORD2
aimath_f32_default_init_he_uniform_cdim KEYWORD2
aimath_f32_default_expf_fast KEYWORD2
aimath_f32_default_sum_channelwise KEYWORD2
aimath_f32_default_mean_channelwise KEYWORD2
aimath_f32_default_variance_channelwise KEYWORD2
aimath_f32_default_exponential_moving_average KEYWORD2
aimath_f32_default_mse_gradients_mean KEYWORD2
aimath_f32_default_mse_gradients_sum KEYWORD2
aimath_f32_default_mse_loss_sum KEYWORD2
aimath_f32_default_mse_loss_mean KEYWORD2
aimath_f32_default_scale_by_batch_size KEYWORD2
aimath_q31_default_linear32 KEYWORD2
aimath_q31_default_mat_mul KEYWORD2
aimath_q31_default_multiply KEYWORD2
aimath_q31_default_scalar_mul KEYWORD2
aimath_q31_default_tensor_add_different_shift KEYWORD2
aimath_q31_default_tensor_add_same_shift KEYWORD2
aimath_q31_default_tensor_sub_different_shift KEYWORD2
aimath_q31_default_tensor_sub_same_shift KEYWORD2
aimath_q31_default_copy_tensor KEYWORD2
aimath_q31_default_transpose_vector KEYWORD2
aimath_q31_default_norm_squared KEYWORD2
aimath_q31_default_tensor_sqrt KEYWORD2
aimath_q31_default_sigmoid KEYWORD2
aimath_q31_default_d_sigmoid KEYWORD2
aimath_q31_default_relu KEYWORD2
aimath_q31_default_d_relu KEYWORD2
aimath_q31_default_leaky_relu KEYWORD2
aimath_q31_default_d_leaky_relu KEYWORD2
aimath_q31_default_tanh KEYWORD2
aimath_q31_default_d_tanh KEYWORD2
aimath_q31_default_softsign KEYWORD2
aimath_q31_default_d_softsign KEYWORD2
aimath_q31_default_softmax KEYWORD2
aimath_q31_default_elu KEYWORD2
aimath_q31_default_d_elu KEYWORD2
aimath_q31_default_zero_tensor KEYWORD2
aimath_q31_default_init_zeros KEYWORD2
aimath_q31_default_tensor_init_uniform KEYWORD2
aimath_q31_default_init_glorot_uniform KEYWORD2
aimath_q31_default_init_glorot_uniform_cdim KEYWORD2
aimath_q31_default_init_he_uniform KEYWORD2
aimath_q31_default_init_he_uniform_cdim KEYWORD2
aimath_q31_default_sqrt KEYWORD2
aimath_q31_default_sum_channelwise KEYWORD2
aimath_q31_default_mse_gradients_sum KEYWORD2
aimath_q31_default_mse_gradients_mean KEYWORD2
aimath_q31_default_mse_loss_sum KEYWORD2
aimath_q31_default_mse_loss_mean KEYWORD2
aimath_q7_default_linear32 KEYWORD2
aimath_q7_default_linear32_bt KEYWORD2
aimath_q7_default_mat_mul KEYWORD2
aimath_q7_default_multiply KEYWORD2
aimath_q7_default_scalar_mul KEYWORD2
aimath_q7_default_tensor_add_different_shift KEYWORD2
aimath_q7_default_tensor_add_same_shift KEYWORD2
aimath_q7_default_tensor_sub_different_shift KEYWORD2
aimath_q7_default_tensor_sub_same_shift KEYWORD2
aimath_q7_default_copy_tensor KEYWORD2
aimath_q7_default_transpose_vector KEYWORD2
aimath_q7_default_transpose_matrix KEYWORD2
aimath_q7_default_sigmoid KEYWORD2
aimath_q7_default_elu KEYWORD2
aimath_q7_default_relu KEYWORD2
aimath_q7_default_d_relu KEYWORD2
aimath_q7_default_leaky_relu KEYWORD2
aimath_q7_default_tanh KEYWORD2
aimath_q7_default_softsign KEYWORD2
aimath_q7_default_softmax KEYWORD2
aimath_q7_default_zero_tensor KEYWORD2
aimath_q7_default_init_zeros KEYWORD2
aiopti_adam_f32_default KEYWORD2
aiopti_adam_f32_default_begin_step KEYWORD2
aiopti_adam_f32_default_end_step KEYWORD2
aiopti_sgd_f32_default KEYWORD2
aiopti_sgd_q31_default KEYWORD2
aifes_log_e KEYWORD2
aifes_print KEYWORD2
aifes_print_int KEYWORD2
aifes_print_uint KEYWORD2
aifes_print_long_int KEYWORD2
aifes_print_float KEYWORD2
ailayer_batch_norm KEYWORD2
ailayer_batch_norm_forward KEYWORD2
ailayer_batch_norm_backward KEYWORD2
ailayer_batch_norm_calc_result_shape KEYWORD2
ailayer_batch_norm_sizeof_paramem KEYWORD2
ailayer_batch_norm_set_paramem KEYWORD2
ailayer_batch_norm_sizeof_trainmem KEYWORD2
ailayer_batch_norm_set_trainmem KEYWORD2
ailayer_batch_norm_print_specs KEYWORD2
ailayer_conv2d KEYWORD2
ailayer_conv2d_forward KEYWORD2
ailayer_conv2d_backward KEYWORD2
ailayer_conv2d_calc_result_shape KEYWORD2
ailayer_conv2d_sizeof_bwdmem KEYWORD2
ailayer_conv2d_sizeof_paramem KEYWORD2
ailayer_conv2d_set_paramem KEYWORD2
ailayer_conv2d_sizeof_trainmem KEYWORD2
ailayer_conv2d_set_trainmem KEYWORD2
ailayer_conv2d_print_specs KEYWORD2
ailayer_maxpool2d KEYWORD2
ailayer_maxpool2d_forward KEYWORD2
ailayer_maxpool2d_backward KEYWORD2
ailayer_maxpool2d_calc_result_shape KEYWORD2
ailayer_maxpool2d_sizeof_trainmem KEYWORD2
ailayer_maxpool2d_set_trainmem KEYWORD2
ailayer_maxpool2d_print_specs KEYWORD2
ailayer_reshape KEYWORD2
ailayer_reshape_forward KEYWORD2
ailayer_reshape_backward KEYWORD2
ailayer_reshape_calc_result_shape KEYWORD2
ailayer_reshape_print_specs KEYWORD2
ailayer_batch_norm_f32_default KEYWORD2
ailayer_batch_norm_cfirst_f32_default KEYWORD2
ailayer_batch_norm_chw_f32_default KEYWORD2
ailayer_batch_norm_cl_f32_default KEYWORD2
ailayer_batch_norm_clast_f32_default KEYWORD2
ailayer_batch_norm_hwc_f32_default KEYWORD2
ailayer_batch_norm_lc_f32_default KEYWORD2
ailayer_batch_norm_init_params_f32_default KEYWORD2
ailayer_conv2d_f32_default KEYWORD2
ailayer_conv2d_cfirst_f32_default KEYWORD2
ailayer_conv2d_chw_f32_default KEYWORD2
ailayer_conv2d_clast_f32_default KEYWORD2
ailayer_conv2d_hwc_f32_default KEYWORD2
ailayer_conv2d_init_params_f32_default KEYWORD2
ailayer_maxpool2d_f32_default KEYWORD2
ailayer_maxpool2d_cfirst_f32_default KEYWORD2
ailayer_maxpool2d_chw_f32_default KEYWORD2
ailayer_maxpool2d_clast_f32_default KEYWORD2
ailayer_maxpool2d_hwc_f32_default KEYWORD2
ailayer_reshape_f32_default KEYWORD2
ailayer_reshape_q31_default KEYWORD2
ailayer_reshape_q7_default KEYWORD2
ailayer_flatten_f32_default KEYWORD2
ailayer_flatten_q31_default KEYWORD2
ailayer_flatten_q7_default KEYWORD2
aimath_f32_default_conv2d_add KEYWORD2
aimath_f32_default_conv_transpose2d_add KEYWORD2
aimath_f32_default_conv2d_fwd KEYWORD2
aimath_f32_default_conv2d_bwd KEYWORD2
aimath_f32_default_conv2d_bwd_full KEYWORD2
aimath_f32_default_conv_transpose2d_fwd KEYWORD2
aimath_f32_default_maxpool2d_fwd KEYWORD2
aimath_f32_default_maxpool2d_bwd KEYWORD2
aimath_f32_default_batch_norm KEYWORD2
aimath_f32_default_d_batch_norm KEYWORD2
aimath_f32_default_pad_zeros KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

aif32	LITERAL1
